dim,max_L,num_delays,use_delays,maxiter,optimizer_name,loss_name,tol,max_evals,symmetric_delays,constant_learning_rate,num_tests,filename,num_test_initials,print_log,vary_percent,hyper_minimize,clip_grad,clip_val,min_val,max_val,test_time,percent_converge,num_initial_values,max_learning_rate,min_learning_rate,step_size,best_loss,learning_rate
10,1,1000,False,3000,Adam,Zakharov,1e-05,200,True,False,5,Zak_10d,5,False,0.1,loss,False,1.0,-10.0,10.0,300.518,0.20400000000000001,250,2.49416540558992,0.324318608330292,1600.0,155.9576639282925,
1000,1,1000,True,3000,Adam,Zakharov,1e-05,200,True,False,5,Delayed_Zak_1000d,5,False,0.1,loss,False,1.0,-10.0,10.0,475.809,0.996,250,3.86815531390641,0.402673861372832,1600.0,1007280428.0849183,
1000,1,1000,True,3000,Adam,Zakharov,1e-05,200,True,True,5,Const_Del_Zak_1000d,5,False,0.1,loss,False,1.0,-10.0,10.0,523.273,0.604,250,,,,12213370089.870193,0.087206817932806
100,1,1000,True,3000,Adam,Zakharov,1e-05,200,True,True,5,Const_Del_Zak_100d,5,False,0.1,loss,False,1.0,-10.0,10.0,337.209,0.928,250,,,,5209.718443702778,1.749431688352785
10000,1,1000,True,3000,Adam,Zakharov,1e-05,200,True,True,5,Const_Del_Zak_10000d,5,False,0.1,loss,False,1.0,-10.0,10.0,2503.589,0.276,250,,,,9.517388657402762e+17,1.567008281546393
2,1,1000,False,3000,Adam,Zakharov,1e-05,200,True,True,5,Const_Zak_2d,5,False,0.1,loss,False,1.0,-10.0,10.0,205.15,1.0,250,,,,2.028080252973198e-07,0.9967382729138081
10000,1,1000,True,3000,Adam,Rosenbrock,1e-05,200,True,False,5,Delayed_Rosen_10000d,5,False,0.1,loss,False,1.0,-10.0,10.0,2433.406,0.0,250,3.665891171822135,0.7414022231646651,100.0,24986.827497104478,
10000,1,1000,False,3000,Adam,Zakharov,1e-05,200,True,True,5,Const_Zak_10000d,5,False,0.1,loss,False,1.0,-10.0,10.0,2494.235,0.132,250,,,,1.245770393533852e+19,0.205685349717618
2,1,1000,True,3000,Adam,Rosenbrock,1e-05,200,True,True,5,Const_Del_Rosen_2d,5,False,0.1,loss,False,1.0,-10.0,10.0,170.111,0.964,250,,,,11641.182746383898,0.028058257057044
1000,1,1000,False,3000,Adam,Rosenbrock,1e-05,200,True,True,5,Const_Rosen_1000d,5,False,0.1,loss,False,1.0,-10.0,10.0,537.575,0.0,250,,,,2437.414190804841,0.6247318583665881
10000,1,1000,False,3000,Adam,Zakharov,1e-05,200,True,False,5,Zak_10000d,5,False,0.1,loss,False,1.0,-10.0,10.0,2176.252,0.528,250,1.5763319848470791,0.6456951814909231,1400.0,3.258908662185513e+18,
1000,1,1000,True,3000,Adam,Zakharov,1e-05,200,True,True,5,Const_Del_Zak_1000d,5,False,0.1,loss,False,1.0,-10.0,10.0,530.088,0.612,250,,,,8585660973.05731,0.40018466485104903
10,1,1000,False,3000,Adam,Zakharov,1e-05,200,True,True,5,Const_Zak_10d,5,False,0.1,loss,False,1.0,-10.0,10.0,357.542,0.028,250,,,,218.85413280466386,1.725630267074897
100,1,1000,True,3000,Adam,Rosenbrock,1e-05,200,True,False,5,Delayed_Rosen_100d,5,False,0.1,loss,False,1.0,-10.0,10.0,354.801,0.02,250,3.186625445872364,0.8450671695402071,1900.0,206.0669570634954,
10,1,1000,False,3000,Adam,Zakharov,1e-05,200,True,False,5,Zak_10d,5,False,0.1,loss,False,1.0,-10.0,10.0,302.732,0.232,250,3.451057840297344,0.870162271210356,2000.0,138.53746297352106,
10,1,1000,False,3000,Adam,Rosenbrock,1e-05,200,True,False,5,Rosen_10d,5,False,0.1,loss,False,1.0,-10.0,10.0,257.318,0.10400000000000001,250,2.531962914223159,0.7560829435910881,800.0,6.193874878740278,
2,1,1000,True,3000,Adam,Zakharov,1e-05,200,True,False,5,Delayed_Zak_2d,5,False,0.1,loss,False,1.0,-10.0,10.0,83.539,1.0,250,2.524290662400766,0.778552193295299,1400.0,0.12563643166475802,
10,1,1000,False,3000,Adam,Rosenbrock,1e-05,200,True,True,5,Const_Rosen_10d,5,False,0.1,loss,False,1.0,-10.0,10.0,328.59,0.07200000000000001,250,,,,6.9028202800861695,0.33349478404627403
2,1,1000,False,3000,Adam,Rosenbrock,1e-05,200,True,True,5,Const_Rosen_2d,5,False,0.1,loss,False,1.0,-10.0,10.0,311.902,0.392,250,,,,1.28117681454938,0.8582092436477471
10000,1,1000,False,3000,Adam,Zakharov,1e-05,200,True,False,5,Zak_10000d,5,False,0.1,loss,False,1.0,-10.0,10.0,2181.827,0.68,250,1.905263662161122,0.7653668163062981,600.0,2.412459127161363e+18,
